------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  1.633589736184058e+02  3.293802341207411e+01 -2.608345442027596e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.293802341207411e+01  7.155803421535747e+01 -8.035298477106981e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.608345442027596e+00 -8.035298477106982e-01  7.315387708480572e+00  0.000000000000000e+00
-3.293802341207411e+01  2.608345442027596e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.887342192383807e+01

 8.474576271186440e-01
 5.795128671136878e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.667286548685199e+06
 0.000000000000000e+00  1.444349749133711e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.470969797422348e+06
 0.000000000000000e+00  0.000000000000000e+00  7.175166978203545e+09  2.008680872143296e+08 -7.307412833453906e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.008680872143296e+08  1.390639829449357e+09 -3.798075284152159e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.307412833453906e+07 -3.798075284152160e+07  3.809244083729620e+08  0.000000000000000e+00
-1.667286548685199e+06  1.470969797422348e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.101378111618655e+07

 1.502621891692346e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.953781758056170e+01
 0.000000000000000e+00  1.502621891692346e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.386896219651442e+00
 0.000000000000000e+00  0.000000000000000e+00  1.502621891692346e+02  2.953781758056170e+01 -2.386896219651442e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.953781758056170e+01  6.156012903175398e+01 -6.959826833540727e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.386896219651442e+00 -6.959826833540727e-01  6.179482313832546e+00  0.000000000000000e+00
-2.953781758056170e+01  2.386896219651442e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.773961134558652e+01

 8.644067796610170e-01
 5.466520786694764e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.850268971387610e+06
 0.000000000000000e+00  1.332913118754707e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.435837143845255e+06
 0.000000000000000e+00  0.000000000000000e+00  6.429889957127517e+09  2.132054482242925e+08 -6.926704804606397e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.132054482242925e+08  1.190380037683529e+09 -3.232643425765497e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.926704804606397e+07 -3.232643425765498e+07  3.105334332049444e+08  0.000000000000000e+00
-1.850268971387610e+06  1.435837143845255e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.724185483365014e+07

 1.376158636670021e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.644735045998912e+01
 0.000000000000000e+00  1.376158636670021e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.203460171921741e+00
 0.000000000000000e+00  0.000000000000000e+00  1.376158636670021e+02  2.644735045998912e+01 -2.203460171921741e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.644735045998912e+01  5.270262617677572e+01 -6.048161420201789e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.203460171921741e+00 -6.048161420201790e-01  5.148968847802148e+00  0.000000000000000e+00
-2.644735045998912e+01  2.203460171921741e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.785159502457788e+01

 8.813559322033897e-01
 5.082467728171751e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.013848393283287e+06
 0.000000000000000e+00  1.207462261060781e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.419260493803147e+06
 0.000000000000000e+00  0.000000000000000e+00  5.682702082537196e+09  2.218302749159345e+08 -6.679995210706586e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.218302749159345e+08  1.008370154818905e+09 -2.677491580529809e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.679995210706586e+07 -2.677491580529809e+07  2.459864729868096e+08  0.000000000000000e+00
-2.013848393283287e+06  1.419260493803147e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.353142328381370e+07

 1.249075926547497e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.360580301646226e+01
 0.000000000000000e+00  1.249075926547497e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.056844336704300e+00
 0.000000000000000e+00  0.000000000000000e+00  1.249075926547497e+02  2.360580301646226e+01 -2.056844336704300e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.360580301646226e+01  4.472559729670190e+01 -5.315030159607733e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.056844336704300e+00 -5.315030159607733e-01  4.191397260907564e+00  0.000000000000000e+00
-2.360580301646226e+01  2.056844336704300e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.891699455760946e+01

 8.983050847457625e-01
 4.711866734767152e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.985247219811310e+06
 0.000000000000000e+00  1.054093105810831e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.886785194727956e+06
 0.000000000000000e+00  0.000000000000000e+00  5.070919073711182e+09  2.111890842528215e+08 -9.059952208147372e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.111890842528215e+08  8.824577462891541e+08 -2.159654062573097e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.059952208147372e+07 -2.159654062573097e+07  1.903001826854151e+08  0.000000000000000e+00
-1.985247219811310e+06  1.886785194727956e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.003149752366783e+07

 1.135407231641114e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.077110741778443e+01
 0.000000000000000e+00  1.135407231641114e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.200304929722213e+00
 0.000000000000000e+00  0.000000000000000e+00  1.135407231641114e+02  2.077110741778443e+01 -2.200304929722213e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.077110741778443e+01  3.788976951347777e+01 -4.841960178815847e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.200304929722213e+00 -4.841960178815847e-01  3.333855081300742e+00  0.000000000000000e+00
-2.077110741778443e+01  2.200304929722213e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.122362459477852e+01

 9.152542372881355e-01
 4.028268687774645e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.143491750497424e+06
 0.000000000000000e+00  8.803770252805017e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.519330806429572e+06
 0.000000000000000e+00  0.000000000000000e+00  4.112683076204958e+09  2.174572578157909e+08 -7.092217426763062e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.174572578157909e+08  6.880982103494370e+08 -1.601824019016607e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.092217426763062e+07 -1.601824019016607e+07  1.323559510770027e+08  0.000000000000000e+00
-2.143491750497424e+06  1.519330806429572e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.590827024981669e+07

 9.769475136452313e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.819763551392227e+01
 0.000000000000000e+00  9.769475136452313e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.913399997972227e+00
 0.000000000000000e+00  0.000000000000000e+00  9.769475136452311e+01  1.819763551392227e+01 -1.913399997972227e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.819763551392227e+01  3.058854483473185e+01 -4.316640916816685e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.913399997972227e+00 -4.316640916816685e-01  2.449737537977171e+00  0.000000000000000e+00
-1.819763551392227e+01  1.913399997972227e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.303828237270901e+01

 9.322033898305087e-01
 3.182187932755810e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.139985213417722e+06
 0.000000000000000e+00  6.780527123673715e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.242282416946208e+06
 0.000000000000000e+00  0.000000000000000e+00  3.060325975168395e+09  2.053780532285454e+08 -5.606753300216625e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.053780532285454e+08  4.949049063090945e+08 -1.122556298967681e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.606753300216625e+07 -1.122556298967681e+07  8.223378241005193e+07  0.000000000000000e+00
-2.139985213417722e+06  1.242282416946208e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.167092300524028e+07

 7.939255163805161e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.526262292874676e+01
 0.000000000000000e+00  7.939255163805161e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.647299161455906e+00
 0.000000000000000e+00  0.000000000000000e+00  7.939255163805161e+01  1.526262292874676e+01 -1.647299161455906e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.526262292874676e+01  2.330898312986968e+01 -3.724102062041759e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.647299161455906e+00 -3.724102062041759e-01  1.648318659223043e+00  0.000000000000000e+00
-1.526262292874676e+01  1.647299161455906e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.495730178909272e+01

 9.491525423728810e-01
 2.314709821640855e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.791975643656817e+06
 0.000000000000000e+00  4.898274529098012e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.992696650356678e+05
 0.000000000000000e+00  0.000000000000000e+00  2.160575968095169e+09  1.673243674281052e+08 -4.407066978206518e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.673243674281052e+08  3.183470945328919e+08 -7.998154312174009e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.407066978206518e+07 -7.998154312174009e+06  4.745253652008973e+07  0.000000000000000e+00
-1.791975643656817e+06  9.992696650356678e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.581376780485535e+06

 6.061149746617147e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.165961676310012e+01
 0.000000000000000e+00  6.061149746617148e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.324324533007464e+00
 0.000000000000000e+00  0.000000000000000e+00  6.061149746617148e+01  1.165961676310012e+01 -1.324324533007464e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.165961676310012e+01  1.595325256261161e+01 -2.805667846460071e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.324324533007464e+00 -2.805667846460071e-01  1.016638608282123e+00  0.000000000000000e+00
-1.165961676310012e+01  1.324324533007464e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.696989117089373e+01

 9.661016949152539e-01
 1.814643792779062e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.197633870583194e+06
 0.000000000000000e+00  3.851000524476899e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.314262714837481e+05
 0.000000000000000e+00  0.000000000000000e+00  1.769597972202160e+09  1.161312034797869e+08 -3.359712962410292e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.161312034797869e+08  1.831039997775773e+08 -5.663530591554131e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.359712962410292e+07 -5.663530591554132e+06  2.964783492009420e+07  0.000000000000000e+00
-1.197633870583194e+06  7.314262714837481e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.209281648143601e+06

 4.342749104179789e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.686679902094744e+00
 0.000000000000000e+00  4.342749104179789e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.544887985058606e-01
 0.000000000000000e+00  0.000000000000000e+00  4.342749104179790e+01  7.686679902094744e+00 -8.544887985058606e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.686679902094744e+00  8.666668426389080e+00 -1.446255920966703e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.544887985058606e-01 -1.446255920966703e-01  5.859572439951659e-01  0.000000000000000e+00
-7.686679902094744e+00  8.544887985058606e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.252625670384246e+00

 9.830508474576267e-01
 9.115776949611980e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.082699040549783e+06
 0.000000000000000e+00  8.899146664784217e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.418320109646813e+05
 0.000000000000000e+00  0.000000000000000e+00  2.231193401251135e+08  5.076905232811098e+07 -3.550262963701438e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.076905232811098e+07  3.854450295437182e+07 -6.716009446483265e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.550262963701438e+06 -6.716009446483265e+05  1.408942589386617e+06  0.000000000000000e+00
-2.082699040549783e+06  1.418320109646813e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.609958120583796e+06

 1.642824120038587e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.670364256876265e+00
 0.000000000000000e+00  1.642824120038587e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.848636598828768e-01
 0.000000000000000e+00  0.000000000000000e+00  1.642824120038587e+01  3.670364256876265e+00 -2.848636598828768e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.670364256876265e+00  2.782067870739659e+00 -7.457694758352688e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.848636598828768e-01 -7.457694758352688e-02  1.057072936700318e-01  0.000000000000000e+00
-3.670364256876265e+00  2.848636598828768e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.887775164409691e+00

 1.000000000000000e+00
 1.984469261460148e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.893382743850489e+05
 0.000000000000000e+00  1.968973547734391e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.096212841452382e+04
 0.000000000000000e+00  0.000000000000000e+00  4.856449357390797e+07  4.619123824336471e+06 -2.699837719241214e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.619123824336471e+06  1.113224908094801e+06 -2.138698578591902e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.699837719241214e+05 -2.138698578591902e+04  3.563607903781265e+04  0.000000000000000e+00
-1.893382743850489e+05  1.096212841452382e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.684248055998681e+04

 3.755631234315108e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.579801591261219e-01
 0.000000000000000e+00  3.755631234315108e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.332629154862173e-02
 0.000000000000000e+00  0.000000000000000e+00  3.755631234315108e+00  3.579801591261219e-01 -2.332629154862173e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.579801591261219e-01  8.623215239072445e-02 -2.556502430481645e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.332629154862173e-02 -2.556502430481644e-03  2.807594281764980e-03  0.000000000000000e+00
-3.579801591261219e-01  2.332629154862173e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.903974667248944e-02


