------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  1.636133297950082e+02  3.231949674906234e+01 -4.963787826276772e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.231949674906234e+01  7.197435581278194e+01 -2.170592139961673e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.963787826276772e+00 -2.170592139961673e+00  7.022617271857302e+00  0.000000000000000e+00
-3.231949674906234e+01  4.963787826276772e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.899697308463924e+01

 8.474576271186440e-01
 5.504337954408886e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.462651964804127e+06
 0.000000000000000e+00  1.382696688878784e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.856242743449035e+06
 0.000000000000000e+00  0.000000000000000e+00  7.201064226381770e+09  1.863682635410197e+08 -1.486514934544114e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.863682635410197e+08  1.402056883860415e+09 -2.051344562229914e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.486514934544114e+08 -2.051344562229914e+07  3.610854680123183e+08  0.000000000000000e+00
-1.462651964804127e+06  2.856242743449035e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.966321412796355e+07

 1.504633839765714e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.893458361632447e+01
 0.000000000000000e+00  1.504633839765714e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.626977755345473e+00
 0.000000000000000e+00  0.000000000000000e+00  1.504633839765714e+02  2.893458361632447e+01 -4.626977755345473e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.893458361632447e+01  6.193465679363359e+01 -1.903564425268478e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.626977755345473e+00 -1.903564425268478e+00  5.914597867921004e+00  0.000000000000000e+00
-2.893458361632447e+01  4.626977755345473e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.784925466155460e+01

 8.644067796610170e-01
 5.199848604470147e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.645691823125605e+06
 0.000000000000000e+00  1.277046755614106e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.919035863226377e+06
 0.000000000000000e+00  0.000000000000000e+00  6.452771939265999e+09  2.003885540100355e+08 -1.473857844871381e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.003885540100355e+08  1.200588126403200e+09 -1.754431404353395e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.473857844871381e+08 -1.754431404353395e+07  2.932069629297335e+08  0.000000000000000e+00
-1.645691823125605e+06  2.919035863226377e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.609176451387805e+07

 1.377682202684975e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.586873975540719e+01
 0.000000000000000e+00  1.377682202684974e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.403382995733982e+00
 0.000000000000000e+00  0.000000000000000e+00  1.377682202684974e+02  2.586873975540719e+01 -4.403382995733982e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.586873975540719e+01  5.304069454917448e+01 -1.674274009469767e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.403382995733982e+00 -1.674274009469767e+00  4.919956645371325e+00  0.000000000000000e+00
-2.586873975540719e+01  4.403382995733982e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.796065119454580e+01

 8.813559322033897e-01
 4.857502234847128e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.825783792559282e+06
 0.000000000000000e+00  1.161200530645282e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.091699207830485e+06
 0.000000000000000e+00  0.000000000000000e+00  5.702706557040929e+09  2.115902767670074e+08 -1.517065743878480e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.115902767670074e+08  1.017357619443127e+09 -1.517969179262476e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.517065743878480e+08 -1.517969179262476e+07  2.321167029236511e+08  0.000000000000000e+00
-1.825783792559282e+06  3.091699207830485e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.264958939814640e+07

 1.250161492874969e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.308445564055237e+01
 0.000000000000000e+00  1.250161492874969e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.306910883007289e+00
 0.000000000000000e+00  0.000000000000000e+00  1.250161492874969e+02  2.308445564055237e+01 -4.306910883007289e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.308445564055237e+01  4.502465623075070e+01 -1.476370033701687e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.306910883007289e+00 -1.476370033701687e+00  4.014619564411394e+00  0.000000000000000e+00
-2.308445564055237e+01  4.306910883007289e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.903927579516209e+01

 8.983050847457625e-01
 4.568769329229340e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.825740509748381e+06
 0.000000000000000e+00  1.025234820277434e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.764027642374784e+06
 0.000000000000000e+00  0.000000000000000e+00  5.089746309080241e+09  2.014258738564352e+08 -1.865627146214485e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.014258738564352e+08  8.909582903107204e+08 -1.307602541599475e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.865627146214485e+08 -1.307602541599476e+07  1.815044957186599e+08  0.000000000000000e+00
-1.825740509748381e+06  3.764027642374784e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.956517267821402e+07

 1.136263344384968e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.032509472106090e+01
 0.000000000000000e+00  1.136263344384968e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.595013559636699e+00
 0.000000000000000e+00  0.000000000000000e+00  1.136263344384968e+02  2.032509472106090e+01 -4.595013559636699e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.032509472106090e+01  3.815254978218515e+01 -1.309720524850354e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.595013559636699e+00 -1.309720524850354e+00  3.236762135898168e+00  0.000000000000000e+00
-2.032509472106090e+01  4.595013559636699e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.138931191808332e+01

 9.152542372881355e-01
 4.018611215025300e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.112036074104705e+06
 0.000000000000000e+00  8.786283762962800e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.781691736559000e+06
 0.000000000000000e+00  0.000000000000000e+00  4.126626480230452e+09  2.158498432748783e+08 -1.773857451606989e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.158498432748783e+08  6.943760536746138e+08 -1.291158998526505e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.773857451606989e+08 -1.291158998526505e+07  1.295523999912332e+08  0.000000000000000e+00
-2.112036074104705e+06  3.781691736559000e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.600517884647244e+07

 9.772785762184436e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.797167826957099e+01
 0.000000000000000e+00  9.772785762184436e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.494214183612535e+00
 0.000000000000000e+00  0.000000000000000e+00  9.772785762184435e+01  1.797167826957099e+01 -4.494214183612535e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.797167826957099e+01  3.079544732779577e+01 -1.152535936682584e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.494214183612535e+00 -1.152535936682584e+00  2.455525905336053e+00  0.000000000000000e+00
-1.797167826957099e+01  4.494214183612535e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.325097323313182e+01

 9.322033898305087e-01
 3.332777173250268e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.278259026724390e+06
 0.000000000000000e+00  7.061745459517315e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.703274071594883e+06
 0.000000000000000e+00  0.000000000000000e+00  3.070570391946507e+09  2.095979563846112e+08 -1.608272467581834e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.095979563846112e+08  4.995093665138244e+08 -1.383232972321931e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.608272467581834e+08 -1.383232972321931e+07  8.501201344581096e+07  0.000000000000000e+00
-2.278259026724390e+06  3.703274071594883e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.233998501753168e+07

 7.942756998633834e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.526328463200980e+01
 0.000000000000000e+00  7.942756998633836e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.246519257948308e+00
 0.000000000000000e+00  0.000000000000000e+00  7.942756998633834e+01  1.526328463200980e+01 -4.246519257948308e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.526328463200980e+01  2.347778625125445e+01 -9.834202559346554e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.246519257948308e+00 -9.834202559346552e-01  1.759122294924152e+00  0.000000000000000e+00
-1.526328463200980e+01  4.246519257948308e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.523690854617860e+01

 9.491525423728810e-01
 2.577316493651756e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.058275690862310e+06
 0.000000000000000e+00  5.365575629605833e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.293409891859020e+06
 0.000000000000000e+00  0.000000000000000e+00  2.169506288858758e+09  1.732145137767656e+08 -1.329689069464448e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.732145137767656e+08  3.219009041585537e+08 -1.331741759781227e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.329689069464448e+08 -1.331741759781227e+07  5.296792421268955e+07  0.000000000000000e+00
-2.058275690862310e+06  3.293409891859020e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.518110388777191e+06

 6.071506316672095e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.180283555056790e+01
 0.000000000000000e+00  6.071506316672095e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.621982503106396e+00
 0.000000000000000e+00  0.000000000000000e+00  6.071506316672095e+01  1.180283555056790e+01 -3.621982503106396e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.180283555056790e+01  1.609753230589786e+01 -7.630653351000488e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.621982503106396e+00 -7.630653351000489e-01  1.180926271089110e+00  0.000000000000000e+00
-1.180283555056790e+01  3.621982503106396e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.727845857698697e+01

 9.661016949152539e-01
 2.091957655859412e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.437300823840631e+06
 0.000000000000000e+00  4.355837674930116e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.606709327836645e+06
 0.000000000000000e+00  0.000000000000000e+00  1.778263960599676e+09  1.214630572880500e+08 -1.063745120966066e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.214630572880500e+08  1.854990362088326e+08 -9.569123093199771e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.063745120966066e+08 -9.569123093199771e+06  3.460242838070366e+07  0.000000000000000e+00
-1.437300823840631e+06  2.606709327836645e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.927518819715797e+06

 4.364081199846051e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.827387611686429e+00
 0.000000000000000e+00  4.364081199846051e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.472146982006128e+00
 0.000000000000000e+00  0.000000000000000e+00  4.364081199846051e+01  7.827387611686429e+00 -2.472146982006128e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.827387611686429e+00  8.772676361280112e+00 -4.272521621706317e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.472146982006128e+00 -4.272521621706317e-01  7.040537468466567e-01  0.000000000000000e+00
-7.827387611686429e+00  2.472146982006128e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.476730108126770e+00

 9.830508474576267e-01
 1.039082285154340e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.389476839392220e+06
 0.000000000000000e+00  1.015504667390424e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.349388035543946e+05
 0.000000000000000e+00  0.000000000000000e+00  2.242747195772615e+08  5.135153372482947e+07 -9.589213111381022e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.135153372482947e+07  3.900398356197273e+07 -2.134290977810990e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.589213111381022e+06 -2.134290977810990e+06  1.792224755240687e+06  0.000000000000000e+00
-2.389476839392220e+06  4.349388035543946e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.865855691921504e+06

 1.651384375206844e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.713316943938098e+00
 0.000000000000000e+00  1.651384375206844e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.256682616113388e-01
 0.000000000000000e+00  0.000000000000000e+00  1.651384375206844e+01  3.713316943938098e+00 -7.256682616113388e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.713316943938098e+00  2.815842405816855e+00 -1.701923798152991e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.256682616113388e-01 -1.701923798152991e-01  1.347390373269287e-01  0.000000000000000e+00
-3.713316943938098e+00  7.256682616113388e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.950581443143784e+00

 1.000000000000000e+00
 2.285904514658358e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.193151790088838e+05
 0.000000000000000e+00  2.268164362691594e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.399876379098000e+04
 0.000000000000000e+00  0.000000000000000e+00  4.882056043187754e+07  4.668483604603711e+06 -7.306644987969174e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.668483604603711e+06  1.127035871316188e+06 -6.613766379057705e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.306644987969174e+05 -6.613766379057703e+04  4.576195035417073e+04  0.000000000000000e+00
-2.193151790088838e+05  3.399876379098000e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.480277154554440e+04

 3.775411654434116e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.616842780680478e-01
 0.000000000000000e+00  3.775411654434116e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.872044521691980e-02
 0.000000000000000e+00  0.000000000000000e+00  3.775411654434116e+00  3.616842780680478e-01 -5.872044521691980e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.616842780680478e-01  8.727851132489696e-02 -5.917064063420377e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.872044521691980e-02 -5.917064063420378e-03  3.629154788288813e-03  0.000000000000000e+00
-3.616842780680478e-01  5.872044521691980e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.090766611318576e-02


